"name","setting","unit","category","short_desc","extra_desc","context","vartype","source","min_val","max_val","enumvals","boot_val","reset_val","sourcefile","sourceline","pending_restart"
"syslog_ident","postgres",NULL,"Reporting and Logging / Where to Log","Sets the program name used to identify PostgreSQL messages in syslog.",NULL,"sighup","string","default",NULL,NULL,NULL,"postgres","postgres",NULL,NULL,False
"syslog_sequence_numbers","on",NULL,"Reporting and Logging / Where to Log","Add sequence number to syslog messages to avoid duplicate suppression.",NULL,"sighup","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"syslog_split_messages","on",NULL,"Reporting and Logging / Where to Log","Split messages sent to syslog by lines and to fit into 1024 bytes.",NULL,"sighup","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"tcp_keepalives_count","9",NULL,"Client Connection Defaults / Other Defaults","Maximum number of TCP keepalive retransmits.","This controls the number of consecutive keepalive retransmits that can be lost before a connection is considered dead. A value of 0 uses the system default.","user","integer","default","0","2147483647",NULL,"0","0",NULL,NULL,False
"tcp_keepalives_idle","7200","s","Client Connection Defaults / Other Defaults","Time between issuing TCP keepalives.","A value of 0 uses the system default.","user","integer","default","0","2147483647",NULL,"0","0",NULL,NULL,False
"tcp_keepalives_interval","75","s","Client Connection Defaults / Other Defaults","Time between TCP keepalive retransmits.","A value of 0 uses the system default.","user","integer","default","0","2147483647",NULL,"0","0",NULL,NULL,False
"tcp_user_timeout","0","ms","Client Connection Defaults / Other Defaults","TCP user timeout.","A value of 0 uses the system default.","user","integer","default","0","2147483647",NULL,"0","0",NULL,NULL,False
"temp_buffers","1024","8kB","Resource Usage / Memory","Sets the maximum number of temporary buffers used by each session.",NULL,"user","integer","default","100","1073741823",NULL,"1024","1024",NULL,NULL,False
"temp_file_limit","-1","kB","Resource Usage / Disk","Limits the total size of all temporary files used by each process.","-1 means no limit.","superuser","integer","default","-1","2147483647",NULL,"-1","-1",NULL,NULL,False
"temp_tablespaces","",NULL,"Client Connection Defaults / Statement Behavior","Sets the tablespace(s) to use for temporary tables and sort files.",NULL,"user","string","default",NULL,NULL,NULL,"","",NULL,NULL,False
"TimeZone","Etc/UTC",NULL,"Client Connection Defaults / Locale and Formatting","Sets the time zone for displaying and interpreting time stamps.",NULL,"user","string","configuration file",NULL,NULL,NULL,"GMT","Etc/UTC","/var/lib/postgresql/data/postgresql.conf",680,False
"timezone_abbreviations","Default",NULL,"Client Connection Defaults / Locale and Formatting","Selects a file of time zone abbreviations.",NULL,"user","string","default",NULL,NULL,NULL,NULL,"Default",NULL,NULL,False
"trace_notify","off",NULL,"Developer Options","Generates debugging output for LISTEN and NOTIFY.",NULL,"user","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"trace_recovery_messages","log",NULL,"Developer Options","Enables logging of recovery-related debugging information.","Each level includes all the levels that follow it. The later the level, the fewer messages are sent.","sighup","enum","default",NULL,NULL,"{debug5,debug4,debug3,debug2,debug1,log,notice,warning,error}","log","log",NULL,NULL,False
"trace_sort","off",NULL,"Developer Options","Emit information about resource usage in sorting.",NULL,"user","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"track_activities","on",NULL,"Statistics / Query and Index Statistics Collector","Collects information about executing commands.","Enables the collection of information on the currently executing command of each session, along with the time at which that command began execution.","superuser","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"track_activity_query_size","1024","B","Resource Usage / Memory","Sets the size reserved for pg_stat_activity.query, in bytes.",NULL,"postmaster","integer","default","100","1048576",NULL,"1024","1024",NULL,NULL,False
"track_commit_timestamp","off",NULL,"Replication","Collects transaction commit time.",NULL,"postmaster","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"track_counts","on",NULL,"Statistics / Query and Index Statistics Collector","Collects statistics on database activity.",NULL,"superuser","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"track_functions","none",NULL,"Statistics / Query and Index Statistics Collector","Collects function-level statistics on database activity.",NULL,"superuser","enum","default",NULL,NULL,"{none,pl,all}","none","none",NULL,NULL,False
"track_io_timing","off",NULL,"Statistics / Query and Index Statistics Collector","Collects timing statistics for database I/O activity.",NULL,"superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"transaction_deferrable","off",NULL,"Client Connection Defaults / Statement Behavior","Whether to defer a read-only serializable transaction until it can be executed with no possible serialization failures.",NULL,"user","bool","override",NULL,NULL,NULL,"off","off",NULL,NULL,False
"transaction_isolation","read committed",NULL,"Client Connection Defaults / Statement Behavior","Sets the current transaction's isolation level.",NULL,"user","enum","override",NULL,NULL,"{serializable,""repeatable read"",""read committed"",""read uncommitted""}","read committed","read committed",NULL,NULL,False
"transaction_read_only","off",NULL,"Client Connection Defaults / Statement Behavior","Sets the current transaction's read-only status.",NULL,"user","bool","override",NULL,NULL,NULL,"off","off",NULL,NULL,False
"transform_null_equals","off",NULL,"Version and Platform Compatibility / Other Platforms and Clients","Treats ""expr=NULL"" as ""expr IS NULL"".","When turned on, expressions of the form expr = NULL (or NULL = expr) are treated as expr IS NULL, that is, they return true if expr evaluates to the null value, and false otherwise. The correct behavior of expr = NULL is to always return null (unknown).","user","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"unix_socket_directories","/var/run/postgresql",NULL,"Connections and Authentication / Connection Settings","Sets the directories where Unix-domain sockets will be created.",NULL,"postmaster","string","default",NULL,NULL,NULL,"/var/run/postgresql","/var/run/postgresql",NULL,NULL,False
"unix_socket_group","",NULL,"Connections and Authentication / Connection Settings","Sets the owning group of the Unix-domain socket.","The owning user of the socket is always the user that starts the server.","postmaster","string","default",NULL,NULL,NULL,"","",NULL,NULL,False
"unix_socket_permissions","0777",NULL,"Connections and Authentication / Connection Settings","Sets the access permissions of the Unix-domain socket.","Unix-domain sockets use the usual Unix file system permission set. The parameter value is expected to be a numeric mode specification in the form accepted by the chmod and umask system calls. (To use the customary octal format the number must start with a 0 (zero).)","postmaster","integer","default","0","511",NULL,"511","511",NULL,NULL,False
"update_process_title","on",NULL,"Process Title","Updates the process title to show the active SQL command.","Enables updating of the process title every time a new SQL command is received by the server.","superuser","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"vacuum_cleanup_index_scale_factor","0.1",NULL,"Client Connection Defaults / Statement Behavior","Number of tuple inserts prior to index cleanup as a fraction of reltuples.",NULL,"user","real","default","0","1e+10",NULL,"0.1","0.1",NULL,NULL,False
"vacuum_cost_delay","0","ms","Resource Usage / Cost-Based Vacuum Delay","Vacuum cost delay in milliseconds.",NULL,"user","real","default","0","100",NULL,"0","0",NULL,NULL,False
"vacuum_cost_limit","200",NULL,"Resource Usage / Cost-Based Vacuum Delay","Vacuum cost amount available before napping.",NULL,"user","integer","default","1","10000",NULL,"200","200",NULL,NULL,False
"vacuum_cost_page_dirty","20",NULL,"Resource Usage / Cost-Based Vacuum Delay","Vacuum cost for a page dirtied by vacuum.",NULL,"user","integer","default","0","10000",NULL,"20","20",NULL,NULL,False
"vacuum_cost_page_hit","1",NULL,"Resource Usage / Cost-Based Vacuum Delay","Vacuum cost for a page found in the buffer cache.",NULL,"user","integer","default","0","10000",NULL,"1","1",NULL,NULL,False
"vacuum_cost_page_miss","10",NULL,"Resource Usage / Cost-Based Vacuum Delay","Vacuum cost for a page not found in the buffer cache.",NULL,"user","integer","default","0","10000",NULL,"10","10",NULL,NULL,False
"vacuum_defer_cleanup_age","0",NULL,"Replication / Master Server","Number of transactions by which VACUUM and HOT cleanup should be deferred, if any.",NULL,"sighup","integer","default","0","1000000",NULL,"0","0",NULL,NULL,False
"vacuum_freeze_min_age","50000000",NULL,"Client Connection Defaults / Statement Behavior","Minimum age at which VACUUM should freeze a table row.",NULL,"user","integer","default","0","1000000000",NULL,"50000000","50000000",NULL,NULL,False
"vacuum_freeze_table_age","150000000",NULL,"Client Connection Defaults / Statement Behavior","Age at which VACUUM should scan whole table to freeze tuples.",NULL,"user","integer","default","0","2000000000",NULL,"150000000","150000000",NULL,NULL,False
"vacuum_multixact_freeze_min_age","5000000",NULL,"Client Connection Defaults / Statement Behavior","Minimum age at which VACUUM should freeze a MultiXactId in a table row.",NULL,"user","integer","default","0","1000000000",NULL,"5000000","5000000",NULL,NULL,False
"vacuum_multixact_freeze_table_age","150000000",NULL,"Client Connection Defaults / Statement Behavior","Multixact age at which VACUUM should scan whole table to freeze tuples.",NULL,"user","integer","default","0","2000000000",NULL,"150000000","150000000",NULL,NULL,False
"wal_block_size","8192",NULL,"Preset Options","Shows the block size in the write ahead log.",NULL,"internal","integer","default","8192","8192",NULL,"8192","8192",NULL,NULL,False
"wal_buffers","512","8kB","Write-Ahead Log / Settings","Sets the number of disk-page buffers in shared memory for WAL.",NULL,"postmaster","integer","override","-1","262143",NULL,"-1","512",NULL,NULL,False
"wal_compression","off",NULL,"Write-Ahead Log / Settings","Compresses full-page writes written in WAL file.",NULL,"superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"wal_consistency_checking","",NULL,"Developer Options","Sets the WAL resource managers for which WAL consistency checks are done.","Full-page images will be logged for all data blocks and cross-checked against the results of WAL replay.","superuser","string","default",NULL,NULL,NULL,"","",NULL,NULL,False
"wal_init_zero","on",NULL,"Write-Ahead Log / Settings","Writes zeroes to new WAL files before first use.",NULL,"superuser","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"wal_keep_size","0","MB","Replication / Sending Servers","Sets the size of WAL files held for standby servers.",NULL,"sighup","integer","default","0","2147483647",NULL,"0","0",NULL,NULL,False
"wal_level","replica",NULL,"Write-Ahead Log / Settings","Set the level of information written to the WAL.",NULL,"postmaster","enum","default",NULL,NULL,"{minimal,replica,logical}","replica","replica",NULL,NULL,False
"wal_log_hints","off",NULL,"Write-Ahead Log / Settings","Writes full pages to WAL when first modified after a checkpoint, even for a non-critical modifications.",NULL,"postmaster","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"wal_receiver_create_temp_slot","off",NULL,"Replication / Standby Servers","Sets whether a WAL receiver should create a temporary replication slot if no permanent slot is configured.",NULL,"sighup","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"wal_receiver_status_interval","10","s","Replication / Standby Servers","Sets the maximum interval between WAL receiver status reports to the sending server.",NULL,"sighup","integer","default","0","2147483",NULL,"10","10",NULL,NULL,False
"wal_receiver_timeout","60000","ms","Replication / Standby Servers","Sets the maximum wait time to receive data from the sending server.",NULL,"sighup","integer","default","0","2147483647",NULL,"60000","60000",NULL,NULL,False
"wal_recycle","on",NULL,"Write-Ahead Log / Settings","Recycles WAL files by renaming them.",NULL,"superuser","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"wal_retrieve_retry_interval","5000","ms","Replication / Standby Servers","Sets the time to wait before retrying to retrieve WAL after a failed attempt.",NULL,"sighup","integer","default","1","2147483647",NULL,"5000","5000",NULL,NULL,False
"wal_segment_size","16777216","B","Preset Options","Shows the size of write ahead log segments.",NULL,"internal","integer","override","1048576","1073741824",NULL,"16777216","16777216",NULL,NULL,False
"wal_sender_timeout","60000","ms","Replication / Sending Servers","Sets the maximum time to wait for WAL replication.",NULL,"user","integer","default","0","2147483647",NULL,"60000","60000",NULL,NULL,False
"wal_skip_threshold","2048","kB","Write-Ahead Log / Settings","Size of new file to fsync instead of writing WAL.",NULL,"user","integer","default","0","2147483647",NULL,"2048","2048",NULL,NULL,False
"wal_sync_method","fdatasync",NULL,"Write-Ahead Log / Settings","Selects the method used for forcing WAL updates to disk.",NULL,"sighup","enum","default",NULL,NULL,"{fsync,fdatasync,open_sync,open_datasync}","fdatasync","fdatasync",NULL,NULL,False
"wal_writer_delay","200","ms","Write-Ahead Log / Settings","Time between WAL flushes performed in the WAL writer.",NULL,"sighup","integer","default","1","10000",NULL,"200","200",NULL,NULL,False
"wal_writer_flush_after","128","8kB","Write-Ahead Log / Settings","Amount of WAL written out by WAL writer that triggers a flush.",NULL,"sighup","integer","default","0","2147483647",NULL,"128","128",NULL,NULL,False
"work_mem","4096","kB","Resource Usage / Memory","Sets the maximum memory to be used for query workspaces.","This much memory can be used by each internal sort operation and hash table before switching to temporary disk files.","user","integer","default","64","2147483647",NULL,"4096","4096",NULL,NULL,False
"xmlbinary","base64",NULL,"Client Connection Defaults / Statement Behavior","Sets how binary values are to be encoded in XML.",NULL,"user","enum","default",NULL,NULL,"{base64,hex}","base64","base64",NULL,NULL,False
"xmloption","content",NULL,"Client Connection Defaults / Statement Behavior","Sets whether XML data in implicit parsing and serialization operations is to be considered as documents or content fragments.",NULL,"user","enum","default",NULL,NULL,"{content,document}","content","content",NULL,NULL,False
"zero_damaged_pages","off",NULL,"Developer Options","Continues processing past damaged page headers.","Detection of a damaged page header normally causes PostgreSQL to report an error, aborting the current transaction. Setting zero_damaged_pages to true causes the system to instead report a warning, zero out the damaged page, and continue processing. This behavior will destroy data, namely all the rows on the damaged page.","superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
